二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      哀鸣 哀戚 哀泣 哀求 哀伤 哀思 哀叹 哀恸 哀痛 哀婉 哀怨 唉呀 埃及 挨次 挨饿 挨户 挨近 挨批 挨整 挨揍 皑皑 癌变 癌症 癌肿 矮胖 
      矮小 矮子 艾蒿 爱称 爱戴 爱抚 爱国 爱好 爱河 爱护 爱将 爱怜 爱恋 爱美 爱慕 爱女 爱情 爱人 爱神 爱惜 爱心 爱憎 隘口 碍口 碍难 
      碍事 碍眼 暧昧 安插 安抵 安定 安度 安顿 安放 安分 安抚 安好 安徽 安家 安检 安静 安居 安康 安乐 安谧 安眠 安宁 安排 安培 安寝 
      安全 安然 安设 安身 安神 安生 安适 安睡 安泰 安危 安慰 安稳 安息 安闲 安详 安享 安歇 安心 安养 安逸 安营 安于 安葬 安置 安装 
      桉树 氨气 氨水 庵堂 谙练 谙熟 鹌鹑 鞍马 鞍子 岸然 按键 按揭 按理 按例 按脉 按摩 按捺 按钮 按期 按时 按说 按压 按语 按照 案板 
      案牍 案发 案犯 案件 案卷 案例 案情 案头 案由 案值 案子 暗暗 暗堡 暗补 暗藏 暗娼 暗场 暗潮 暗处 暗淡 暗道 暗地 暗房 暗访 暗沟 
      暗害 暗含 暗号 暗合 暗河 暗盒 暗红 暗疾 暗记 暗箭 暗礁 暗里 暗恋 暗流 暗绿 暗泣 暗器 暗杀 暗伤 暗哨 暗示 暗室 暗算 暗锁 暗探 
      暗喜 暗线 暗想 暗笑 暗语 暗喻 暗中 暗转 暗自 黯淡 黯然 肮脏 昂贵 昂然 昂首 昂扬 盎然 盎司 凹版 凹镜 凹面 凹凸 凹陷 敖包 嗷嗷 
      遨游 熬煎 熬夜 翱翔 鏖战 拗口 傲岸 傲骨 傲慢 傲气 傲然 傲世 傲视 奥秘 奥妙 奥援 澳抗 澳门 澳洲 懊悔 懊恼 懊丧 鏊子 八成 八方 
      八哥 八股 八卦 八角 八路 八旗 八仙 八一 八字 巴巴 巴豆 巴结 巴黎 巴士 巴望 巴掌 扒车 扒鸡 扒拉 扒皮 扒窃 扒手 吧嗒 吧唧 吧女 
